MIU,FORC,TATM,TOCEAN,MAT,MU,ML,E,EIND,C,K,CPC,I,S,RI,Y,YGROSS,YNET,DAMAGES,DAMFRAC,ABATECOST,MCABATE,CCA,PERIODU,CPRICE,CEMUTOTPER
0.0390,2.1424,0.8000,0.0068, 830.4000,1527.0000,10010.0000, 36.8538, 33.5538,  47.0290, 135.0000,  6.8776, 16.4439,0.2591,0.0516,  63.4729,  63.5820,  63.4733, 0.1086,0.0017, 0.0005,  1.0000,  90.0000,0.2891,  1.0000,1976.8270
0.1953,2.3982,0.9255,0.0266, 866.1174,1541.1079,10010.4391, 34.5437, 31.9037,  56.2892, 161.9356,  7.7721, 19.3893,0.2562,0.0507,  75.6785,  75.9011,  75.7276, 0.1736,0.0023, 0.0490, 17.7348, 135.7635,0.3390, 17.7348,2279.4018
0.2185,2.6097,1.0546,0.0491, 896.0816,1557.7830,10010.9134, 36.9374, 34.8254,  66.6495, 192.5678,  8.7558, 22.6692,0.2538,0.0496,  89.3187,  89.6585,  89.3923, 0.2662,0.0030, 0.0736, 21.1558, 179.2765,0.3852, 21.1558,2526.3256
0.2432,2.8225,1.1871,0.0742, 927.3129,1576.4143,10011.4291, 39.2360, 37.5464,  78.1135, 227.0553,  9.8289, 26.2742,0.2517,0.0485, 104.3877, 104.8902, 104.4955, 0.3947,0.0038, 0.1078, 25.0217, 226.7744,0.4276, 25.0217,2718.1215
0.2695,3.0354,1.3225,0.1021, 959.6450,1597.0335,10011.9913, 41.3521, 40.0005,  90.6815, 265.4449, 10.9923, 30.2091,0.2499,0.0473, 120.8905, 121.6131, 121.0452, 0.5680,0.0047, 0.1547, 29.3478, 277.9834,0.4666, 29.3478,2858.0207
0.2973,3.2467,1.4604,0.1326, 992.8083,1619.6562,10012.6049, 43.2100, 42.1286, 104.3504, 307.7878, 12.2469, 34.4781,0.2484,0.0462, 138.8285, 139.8422, 139.0459, 0.7963,0.0057, 0.2174, 34.1485, 332.5394,0.5025, 34.1485,2950.7853
0.3266,3.4544,1.5999,0.1658,1026.4542,1644.2738,10013.2747, 44.7439, 43.8789, 119.1143, 354.1360, 13.5938, 39.0852,0.2471,0.0451, 158.1995, 159.5900, 158.4993, 1.0907,0.0068, 0.2998, 39.4369, 389.9980,0.5355, 39.4369,3001.9134
0.3574,3.6566,1.7404,0.2016,1060.1750,1670.8474,10014.0060, 45.8979, 45.2059, 134.9641, 404.5395, 15.0337, 44.0338,0.2460,0.0440, 178.9979, 180.8669, 179.4041, 1.4628,0.0081, 0.4062, 45.2245, 449.8437,0.5659, 45.2245,3017.1115
0.3897,3.8514,1.8811,0.2401,1093.5208,1699.3037,10014.8033, 46.6245, 46.0709, 151.8882, 459.0454, 16.5674, 49.3269,0.2451,0.0430, 201.2151, 203.6809, 201.7565, 1.9244,0.0094, 0.5414, 51.5213, 511.4992,0.5940, 51.5213,3001.9532
0.4235,4.0369,2.0210,0.2811,1126.0138,1729.5328,10015.6716, 46.8844, 46.4415, 169.8727, 517.6964, 18.1953, 54.9672,0.2445,0.0420, 224.8400, 228.0376, 225.5507, 2.4869,0.0109, 0.7108, 58.3349, 574.3345,0.6199, 58.3349,2961.6697
0.4587,4.2115,2.1592,0.3246,1157.1605,1761.3874,10016.6151, 46.6458, 46.2915, 188.9022, 580.5308, 19.9175, 60.9570,0.2440,0.0410, 249.8592, 253.9403, 250.7793, 3.1610,0.0124, 0.9201, 65.6707, 637.6753,0.6440, 65.6707,2901.0317
0.4954,4.3736,2.2947,0.3705,1186.4619,1794.6826,10017.6380, 45.8841, 45.6006, 208.9599, 647.5827, 21.7340, 67.2983,0.2436,0.0401, 276.2582, 281.3899, 277.4337, 3.9562,0.0141, 1.1755, 73.5312, 700.8115,0.6662, 73.5312,2824.2945
0.5334,4.5217,2.4266,0.4186,1213.4220,1829.1973,10018.7438, 44.5813, 44.3545, 230.0285, 718.8826, 23.6446, 73.9929,0.2434,0.0392, 304.0215, 310.3849, 305.5051, 4.8798,0.0157, 1.4836, 81.9162, 763.0055,0.6869, 81.9162,2735.1863
0.5729,4.6547,2.5538,0.4688,1237.5557,1864.6757,10019.9354, 42.7259, 42.5445, 252.0911, 794.4576, 25.6488, 81.0425,0.2433,0.0384, 333.1336, 340.9216, 334.9849, 5.9367,0.0174, 1.8512, 90.8219, 823.4999,0.7062, 90.8219,2636.9235
0.6138,4.7712,2.6755,0.5209,1258.3949,1900.8297,10021.2154, 40.3124, 40.1672, 275.1314, 874.3319, 27.7462, 88.4485,0.2433,0.0376, 363.5799, 372.9939, 365.8651, 7.1287,0.0191, 2.2853,100.2408, 881.5257,0.7241,100.2408,2532.2435
0.6560,4.8702,2.7906,0.5748,1275.4943,1937.3418,10022.5853, 37.3409, 37.2248, 299.1351, 958.5265, 29.9365, 96.2114,0.2434,0.0369, 395.3465, 406.5932, 398.1391, 8.4541,0.0208, 2.7926,110.1617, 936.3091,0.7408,110.1617,2423.4471
0.6995,4.9506,2.8983,0.6302,1288.4356,1973.8685,10024.0460, 33.8173, 33.7244, 324.0908,1047.0572, 32.2193,104.3306,0.2435,0.0362, 428.4214, 441.7083, 431.8015, 9.9068,0.0224, 3.3801,120.5686, 987.0794,0.7565,120.5686,2312.4447
0.7443,5.0112,2.9977,0.6869,1296.8323,2010.0430,10025.5976, 29.7524, 29.6781, 349.9917,1139.9296, 34.5947,112.8023,0.2437,0.0355, 462.7940, 478.3245, 466.8483,11.4762,0.0240, 4.0543,131.4413,1033.0756,0.7712,131.4413,2200.8034
0.7902,5.0510,3.0878,0.7446,1300.3325,2045.4801,10027.2391, 25.1619, 25.1025, 376.8379,1237.1286, 37.0632,121.6168,0.2440,0.0349, 498.4547, 516.4222, 503.2757,13.1465,0.0255, 4.8211,142.7549,1073.5530,0.7849,142.7549,2089.7935
0.8374,5.0438,3.1653,0.8032,1298.6222,2079.7789,10028.9686, 20.0648, 20.0173, 404.6467,1338.5959, 39.6270,130.7686,0.2442,0.0343, 535.4153, 555.9746, 541.1012,14.8734,0.0268, 5.6859,154.4840,1107.7899,0.7979,154.4840,1980.4381
0.8856,5.0133,3.2298,0.8623,1291.4252,2112.5274,10030.7832, 14.4871, 14.4490, 433.4488,1444.2706, 42.2894,140.2238,0.2444,0.0338, 573.6727, 596.9523, 580.3257,16.6266,0.0279, 6.6531,166.5916,1135.0912,0.8101,166.5916,1873.5384
0.9348,4.9582,3.2805,0.9215,1278.5093,2143.3060,10032.6792,  8.4624,  8.4320, 463.2999,1553.9465, 45.0558,149.9115,0.2445,0.0334, 613.2114, 639.3062, 620.9361,18.3701,0.0287, 7.7248,179.0262,1154.7980,0.8217,179.0262,1769.7146
0.9848,4.8769,3.3169,0.9804,1259.6928,2171.6921,10034.6514,  2.0343,  2.0099, 494.3009,1667.1472, 47.9362,159.6897,0.2442,0.0331, 653.9906, 682.9520, 662.8908,20.0612,0.0294, 8.9002,191.7188,1166.2982,0.8327,191.7188,1669.4441
1.0000,4.7677,3.3380,1.0389,1234.8529,2197.2639,10036.6939,  0.0195,  0.0   , 526.6284,1782.8824, 50.9475,170.2328,0.2443,0.0327, 696.8613, 727.7416, 706.0912,21.6504,0.0298, 9.2299,192.1607,1169.0396,0.8433,192.1607,1573.0915
1.0000,4.6582,3.3460,1.0963,1210.4311,2219.6065,10038.7997,  0.0156,  0.0   , 560.2452,1903.9383, 54.0860,181.4510,0.2446,0.0323, 741.6962, 773.9872, 750.8501,23.1371,0.0299, 9.1539,187.3567,1169.0396,0.8533,187.3567,1480.7625
1.0000,4.5603,3.3439,1.1526,1189.0095,2238.8885,10040.9606,  0.0125,  0.0   , 595.0153,2031.5115, 57.3383,193.1854,0.2451,0.0319, 788.2006, 821.8006, 797.2660,24.5346,0.0299, 9.0654,182.6728,1169.0396,0.8629,182.6728,1392.4745
1.0000,4.4729,3.3339,1.2074,1170.2078,2255.4988,10043.1690,  0.0100,  0.0   , 630.7910,2165.5140, 60.6901,205.5244,0.2457,0.0313, 836.3154, 871.1332, 845.2803,25.8528,0.0297, 8.9649,178.1060,1169.0396,0.8720,178.1060,1308.2245
1.0000,4.3950,3.3182,1.2605,1153.6938,2269.7772,10045.4182,  0.0080,  0.0   , 667.3798,2306.3366, 64.1229,218.6543,0.2468,0.0307, 886.0342, 921.9922, 894.8879,27.1043,0.0294, 8.8537,173.6533,1169.0396,0.8805,173.6533,1227.9761
1.0000,4.3256,3.2982,1.3120,1139.1777,2282.0201,10047.7023,  0.0064,  0.0   , 704.4914,2455.1403, 67.6087,232.9441,0.2485,0.0302, 937.4355, 974.4732, 946.1693,28.3039,0.0290, 8.7338,169.3120,1169.0396,0.8886,169.3120,1151.6536
1.2000,4.2638,3.2754,1.3616,1126.4061,2292.4865,10050.0163,-29.1960,-29.2011, 742.2754,2614.4564, 71.1619,242.7396,0.2464,0.0301, 985.0150,1028.8276, 999.3570,29.4706,0.0286,14.3420,229.2021,1169.0396,0.8962,229.2021,1079.2844
1.2000,4.0094,3.2312,1.4095,1075.3308,2301.4024,10052.3556,-29.4025,-29.4065, 781.6423,2757.5082, 74.8696,255.9736,0.2467,0.0298,1037.6159,1081.8568,1051.6978,30.1590,0.0279,14.0819,223.4720,1129.2126,0.9035,223.4720,1010.9886
1.2000,3.7669,3.1697,1.4550,1028.8104,2305.4605,10054.7164,-29.5834,-29.5867, 822.4084,2908.1490, 78.7140,269.6409,0.2469,0.0296,1092.0493,1136.3472,1105.8632,30.4839,0.0268,13.8139,217.8852,1089.1055,0.9106,217.8852, 946.5613
1.2000,3.5356,3.0944,1.4979, 986.2924,2305.2599,10057.0866,-29.7358,-29.7384, 864.4218,3065.4376, 82.6802,283.7044,0.2471,0.0293,1148.1262,1192.1423,1161.6638,30.4784,0.0256,13.5377,212.4381,1048.7527,0.9175,212.4381, 885.8212
1.2000,3.3144,3.0081,1.5378, 947.3005,2301.3267,10059.4555,-29.8578,-29.8599, 907.5506,3228.6324, 86.7554,298.1275,0.2473,0.0289,1205.6781,1249.1093,1218.9312,30.1781,0.0242,13.2531,207.1271,1008.1929,0.9240,207.1271, 828.5995
1.2000,3.1028,2.9132,1.5745, 911.4228,2294.1236,10061.8138,-29.9483,-29.9499, 951.6758,3397.1127, 90.9282,312.8744,0.2474,0.0286,1264.5502,1307.1298,1277.5109,29.6189,0.0227,12.9608,201.9490, 967.4675,0.9302,201.9490, 774.7349
1.2000,2.8998,2.8117,1.6080, 878.3028,2284.0581,10064.1532,-30.0069,-30.0082, 996.6874,3570.3329, 95.1877,327.9099,0.2476,0.0282,1324.5973,1366.0951,1337.2586,28.8365,0.0211,12.6613,196.9002, 926.6192,0.9362,196.9002, 724.0711
1.2000,2.7050,2.7054,1.6381, 847.6317,2271.4899,10066.4667,-30.0335,-30.0346,1042.4820,3747.7954, 99.5241,343.2001,0.2477,0.0278,1385.6821,1425.9027,1398.0378,27.8649,0.0195,12.3557,191.9777, 885.6915,0.9419,191.9777, 676.4551
1.2000,2.5175,2.5955,1.6648, 819.1416,2256.7365,10068.7480,-30.0286,-30.0295,1088.9622,3929.0363,103.9278,358.7118,0.2478,0.0274,1447.6740,1486.4549,1459.7187,26.7362,0.0180,12.0447,187.1783, 844.7278,0.9473,187.1783, 631.7374
1.2000,2.3370,2.4832,1.6881, 792.5998,2240.0791,10070.9916,-29.9927,-29.9934,1136.0355,4113.6159,108.3900,374.4127,0.2479,0.0271,1510.4482,1547.6579,1522.1777,25.4802,0.0165,11.7295,182.4988, 803.7711,0.9524,182.4988, 589.7718
1.2000,2.1627,2.3694,1.7079, 767.8042,2221.7669,10073.1929,-29.9265,-29.9271,1183.6151,4301.1125,112.9022,390.2705,0.2480,0.0267,1573.8856,1609.4209,1585.2965,24.1244,0.0150,11.4110,177.9364, 762.8636,0.9573,177.9364, 550.4158
1.2000,1.9943,2.2549,1.7245, 744.5789,2202.0211,10075.3476,-29.8311,-29.8315,1231.6196,4491.1163,117.4566,406.2522,0.2480,0.0263,1637.8718,1671.6555,1648.9620,22.6935,0.0136,11.0902,173.4879, 722.0465,0.9620,173.4879, 513.5307
1.2000,1.8313,2.1402,1.7377, 722.7708,2181.0384,10077.4522,-29.7074,-29.7078,1279.9746,4683.2202,122.0458,422.3219,0.2481,0.0260,1702.2965,1734.2747,1713.0646,21.2101,0.0122,10.7681,169.1508, 681.3597,0.9665,169.1508, 478.9823
1.2000,1.6734,2.0259,1.7478, 702.2463,2158.9940,10079.5037,-29.5566,-29.5569,1328.6143,4877.0043,126.6637,438.4371,0.2481,0.0256,1767.0514,1797.1913,1777.4969,19.6944,0.0110,10.4455,164.9220, 640.8418,0.9707,164.9220, 446.6408
1.2000,1.5202,1.9123,1.7547, 682.8887,2136.0442,10081.4993,-29.3797,-29.3799,1377.4858,5072.0076,131.3049,454.5414,0.2481,0.0253,1832.0272,1860.3150,1842.1506,18.1644,0.0098,10.1234,160.7989, 600.5296,0.9747,160.7989, 416.3816
1.2000,1.3713,1.7998,1.7587, 664.5961,2112.3286,10083.4369,-29.1778,-29.1780,1426.5555,5267.6767,135.9663,470.5524,0.2480,0.0250,1897.1080,1923.5467,1906.9105,16.6363,0.0086, 9.8025,156.7790, 560.4588,0.9786,156.7790, 388.0849
1.2000,1.2266,1.6885,1.7597, 647.2797,2087.9722,10085.3146,-28.9516,-28.9518,1475.8227,5463.2726,140.6476,486.3385,0.2479,0.0247,1962.1612,1986.7687,1971.6445,15.1241,0.0076, 9.4833,152.8595, 520.6634,0.9823,152.8595, 361.6367
1.2000,1.0857,1.5787,1.7579, 630.8621,2063.0870,10087.1307,-28.7016,-28.7017,1525.3425,5657.7004,145.3540,501.6770,0.2475,0.0245,2027.0194,2049.8263,2036.1858,13.6405,0.0067, 9.1664,149.0380, 481.1765,0.9858,149.0380, 336.9286
1.2000,0.9486,1.4705,1.7535, 615.2764,2037.7737,10088.8840,-28.4272,-28.4273,1575.2693,5849.2003,150.1001,516.1780,0.2468,0.0243,2091.4473,2112.4954,2100.2991,12.1963,0.0058, 8.8518,145.3120, 442.0307,0.9892,145.3120, 313.8583
1.2000,0.8150,1.3640,1.7464, 600.4663,2012.1230,10090.5735,-28.1266,-28.1267,1625.9366,6034.7842,154.9177,529.1450,0.2455,0.0243,2155.0815,2174.4217,2163.6207,10.8010,0.0050, 8.5392,141.6792, 403.2592,0.9925,141.6792, 292.3304
1.2000,0.6849,1.2592,1.7368, 586.3863,1986.2169,10092.1982,-27.7954,-27.7955,1678.0036,6209.2045,159.8694,539.3158,0.2432,0.0169,2217.3194,2235.0096,2225.5471, 9.4625,0.0042, 8.2277,138.1373, 364.8977,0.9957,138.1373, 272.2575
1.2000,0.5584,1.1564,1.7249, 573.0041,1960.1299,10093.7576,-27.4249,-27.4249,1688.9831,6363.0522,160.9074,588.1280,0.2583,0.0251,2277.1111,2293.2136,2285.0261, 8.1875,0.0036, 7.9151,134.6838, 326.9879,0.9964,134.6838, 252.9056
1.2000,0.4355,1.0555,1.7107, 560.3050,1933.9310,10095.2513,-27.2681,-27.2682,1747.4295,6697.9588,166.4683,608.4799,0.2583,0.0242,2355.9094,2370.6337,2363.5825, 7.0511,0.0030, 7.6731,131.3167, 289.5835,0.9998,131.3167, 235.5799
1.2000,0.3131,0.9563,1.6943, 547.9330,1907.6847,10096.6790,-27.0418,-27.0418,1802.7052,6997.4773,171.7277,627.7277,0.2583,0.0236,2430.4329,2443.8187,2437.8520, 5.9667,0.0024, 7.4191,128.0338, 252.3929,1.0029,128.0338, 219.3639
1.1833,0.1919,0.8586,1.6758, 535.9525,1881.4218,10098.0406,-24.5281,-24.5282,1855.7920,7270.5789,176.7791,646.2133,0.2583,0.0232,2502.0053,2513.8375,2508.8891, 4.9484,0.0020, 6.8838,121.7210, 215.5110,1.0057,121.7210, 204.2106
1.0574,0.1042,0.7656,1.6554, 527.4479,1855.1774,10099.3360, -7.5940, -7.5940,1908.1485,7524.2706,181.7614,664.4446,0.2583,0.0227,2572.5931,2581.4746,2577.4343, 4.0404,0.0016, 4.8412, 96.9290, 182.0574,1.0084, 96.9290, 190.0731
0.9101,0.2512,0.6996,1.6332, 541.7820,1829.2565,10100.5655, 11.7424, 11.7423,1958.8253,7765.2294,186.5841,682.0910,0.2583,0.0223,2640.9163,2647.4368,2643.9771, 3.4597,0.0013, 3.0608, 72.1333, 171.7000,1.0109, 72.1333, 176.8799
0.7411,0.6271,0.6793,1.6098, 580.2338,1805.6557,10101.7297, 33.3346, 33.3346,2007.8122,7995.7451,191.2462,699.1489,0.2583,0.0219,2706.9611,2711.9581,2708.6171, 3.3411,0.0012, 1.6560, 48.5948, 187.7152,1.0133, 48.5948, 164.5731
0.5486,1.1974,0.7174,1.5866, 643.8465,1786.4027,10102.8345, 57.2638, 57.2638,2055.0649,8217.1519,195.7435,715.6029,0.2583,0.0214,2770.6678,2775.1670,2771.3533, 3.8137,0.0014, 0.6855, 27.5760, 233.1797,1.0154, 27.5760, 153.0972
0.3276,1.9141,0.8204,1.5648, 733.7600,1773.5341,10103.8908, 83.9976, 83.9976,2100.4608,8430.1608,200.0643,731.4105,0.2583,0.0210,2831.8713,2837.1246,2832.0266, 5.0981,0.0018, 0.1553, 10.6256, 311.2809,1.0175, 10.6256, 142.3993
0.0   ,2.7314,0.9891,1.5462, 851.7297,1769.1036,10104.9145,122.9033,122.9033,2143.7761,8634.9779,204.1872,746.4935,0.2583,0.0,      2890.2695,2897.8393,2890.2695, 7.5698,0.0026, 0.0   ,  0.0   , 425.8438,1.0193,  0.0   , 132.4285
